Time_s,Strain_microstrain,Temperature_C,Bragg_Wavelength_nm,Residual_nm,Damage_Label,Damage_Severity
0,0,0,1549.99665443502,0.00334556497686292,0,0
1,4.99991666708333,0.0249998958334635,1550.00639784677,1.61350310858759e-06,0,0
2,9.99933334666654,0.0499991666708333,1550.01343929506,0.000640987863813694,0,0
3,14.9977501012478,0.0749971875316404,1550.02807407257,0.00887814508278546,0,0
4,19.9946670933171,0.0999933334666654,1550.02970124039,0.0041095324228642,0,0
5,24.9895846353392,0.124986979573562,1550.03666722965,0.00468219398562302,0,0
6,29.9820032397223,0.149977501012478,1550.05314018933,0.0147648915063936,0,0
7,34.9714236687664,0.174964273021681,1550.05664473783,0.0118828558108646,0,0
8,39.9573469845864,0.199946670933171,1550.06895211199,0.0178079358243491,0,0
9,44.9392745990055,0.224924070188301,1550.07376212241,0.0162405537903944,0,0
10,49.9167083234141,0.249895846353392,1550.08524115174,0.021347703539887,0,0
11,54.8891504185874,0.274861375135339,1550.07943695753,0.00917775321932725,0,0
12,59.8561036444597,0.299820032397223,1550.10294754756,0.02632932064041,0,0
13,64.8170713098474,0.324771194173913,1550.11823771139,0.0352678047125631,0,0
14,69.7715573221182,0.349714236687664,1550.12251008166,0.033196446699058,0,0
15,74.7190662367996,0.374648536363712,1550.13020328684,0.0345544828972784,0,0
16,79.659103307123,0.399573469845864,1550.1327761502,0.0308013435669675,0,0
17,84.591174533498,0.42448841401208,1550.14319602734,0.0349049903989737,0,0
18,89.5147867129121,0.449392745990055,1550.15181813749,0.0372212477340785,0,0
19,94.4294474882503,0.474285843172786,1550.15937372541,0.0384819644227549,0,0
20,99.3346653975306,0.499167083234141,1550.16302270514,0.0358476575119875,0,0
21,104.22994992305,0.524035844144412,1550.17368488689,0.0402387390718835,0,0
22,109.114811540435,0.548891504185874,1550.18283058571,0.0431261248022079,0,0
23,113.988761767594,0.573733441968319,1550.18954612042,0.04359673290263,0,0
24,118.851313213567,0.598561036444597,1550.20436451313,0.0521841835571071,0,0
25,123.701979627261,0.623373666926138,1550.22108843711,0.0626917467068538,0,0
26,128.540275946078,0.648170713098474,1550.2099812035,0.045383328742577,0,0
27,133.365718344416,0.672951555036742,1550.22542499022,0.0546417013167088,0,0
28,138.177824282057,0.697715573221182,1550.22574044491,0.0487881042332817,0,0
29,142.976112552418,0.722462148552632,1550.24761698055,0.0645125410480366,0,0
30,147.76010333067,0.747190662367996,1550.256288554,0.0670495575001607,0,0
31,152.529318221722,0.771900496455717,1550.24904270967,0.0536872851481735,0,0
32,157.283280308059,0.79659103307123,1550.27517156061,0.0737184223919983,0,0
33,162.021514197434,0.821261654952405,1550.26810806182,0.0605765077387994,0,0
34,166.743546070407,0.84591174533498,1550.2827241854,0.069134094875163,0,0
35,171.448903727726,0.87054068796798,1550.29512281393,0.075494646012386,0,0
36,176.137116637545,0.895147867129121,1550.2983811524,0.0727359437625166,0,0
37,180.807715982481,0.919732667640206,1550.31711896625,0.0854783290649453,0,0
38,185.460234706491,0.944294474882503,1550.32737666954,0.089762789388047,0,0
39,190.094207561581,0.96883267481211,1550.32225595498,0.0786915886240542,0,0
40,194.709171154325,0.993346653975306,1550.3199561958,0.0704646689582617,0,0
41,199.304663992211,1.01783579952389,1550.33556983003,0.0801750350330553,0,0
42,203.880226529785,1.0422994992305,1550.34103305646,0.0797594499421652,0,0
43,208.435401214605,1.06673714150391,1550.34930363276,0.0821762331775198,0,0
44,212.969732533,1.09114811540435,1550.35531714071,0.0823615259274947,0,0
45,217.482767055615,1.11553181065873,1550.36914863975,0.0903909444752814,0,0
